Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ISVOID
    NOT
    OR

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 52

    expr                           shift and go to state 88
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 66

    (54) arithmetic_expr -> expr DIV . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 89
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 67

    (55) comparison_expr -> expr LT . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 90
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 68

    (56) comparison_expr -> expr LE . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 91
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 69

    (57) comparison_expr -> expr EQ . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 92
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 70

    (30) new_expr -> NEW TYPEID .

    DOT             reduce using rule 30 (new_expr -> NEW TYPEID .)
    AT              reduce using rule 30 (new_expr -> NEW TYPEID .)
    PLUS            reduce using rule 30 (new_expr -> NEW TYPEID .)
    MINUS           reduce using rule 30 (new_expr -> NEW TYPEID .)
    MULT            reduce using rule 30 (new_expr -> NEW TYPEID .)
    DIV             reduce using rule 30 (new_expr -> NEW TYPEID .)
    LT              reduce using rule 30 (new_expr -> NEW TYPEID .)
    LE              reduce using rule 30 (new_expr -> NEW TYPEID .)
    EQ              reduce using rule 30 (new_expr -> NEW TYPEID .)
    SEMI            reduce using rule 30 (new_expr -> NEW TYPEID .)
    RPAREN          reduce using rule 30 (new_expr -> NEW TYPEID .)
    THEN            reduce using rule 30 (new_expr -> NEW TYPEID .)
    LOOP            reduce using rule 30 (new_expr -> NEW TYPEID .)
    OF              reduce using rule 30 (new_expr -> NEW TYPEID .)
    COMMA           reduce using rule 30 (new_expr -> NEW TYPEID .)
    RBRACE          reduce using rule 30 (new_expr -> NEW TYPEID .)
    ELSE            reduce using rule 30 (new_expr -> NEW TYPEID .)
    POOL            reduce using rule 30 (new_expr -> NEW TYPEID .)
    FI              reduce using rule 30 (new_expr -> NEW TYPEID .)
    IN              reduce using rule 30 (new_expr -> NEW TYPEID .)


state 71

    (58) paren_expr -> LPAREN expr . RPAREN
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    RPAREN          shift and go to state 93
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 72

    (35) if_expr -> IF expr . THEN expr ELSE expr FI
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    THEN            shift and go to state 94
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 73

    (36) while_expr -> WHILE expr . LOOP expr POOL
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    LOOP            shift and go to state 95
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 74

    (37) block_expr -> LBRACE expr_list_semi . RBRACE
    (49) expr_list_semi -> expr_list_semi . expr SEMI
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    RBRACE          shift and go to state 96
    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 97
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 75

    (50) expr_list_semi -> expr . SEMI
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    SEMI            shift and go to state 98
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 76

    (38) let_expr -> LET let_list . IN expr
    (39) let_list -> let_list . COMMA OBJECTID COLON TYPEID
    (40) let_list -> let_list . COMMA OBJECTID COLON TYPEID ASSIGN expr

    IN              shift and go to state 99
    COMMA           shift and go to state 100


state 77

    (41) let_list -> OBJECTID . COLON TYPEID
    (42) let_list -> OBJECTID . COLON TYPEID ASSIGN expr

    COLON           shift and go to state 101


state 78

    (43) case_expr -> CASE expr . OF case_list ESAC
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    OF              shift and go to state 102
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 79

    (8) feature -> OBJECTID LPAREN formal_list RPAREN COLON TYPEID LBRACE . expr RBRACE
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 103
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 80

    (31) assign_expr -> OBJECTID ASSIGN expr .
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    SEMI            reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    RPAREN          reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    THEN            reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    LOOP            reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    OF              reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    COMMA           reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    RBRACE          reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    ELSE            reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    POOL            reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    FI              reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    IN              reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69

  ! DOT             [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]
  ! AT              [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]
  ! MULT            [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]
  ! DIV             [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]
  ! LT              [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]
  ! LE              [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]
  ! EQ              [ reduce using rule 31 (assign_expr -> OBJECTID ASSIGN expr .) ]


state 81

    (34) dispatch_expr -> OBJECTID LPAREN expr_list . RPAREN
    (46) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 82

    (47) expr_list -> expr .
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    RPAREN          reduce using rule 47 (expr_list -> expr .)
    COMMA           reduce using rule 47 (expr_list -> expr .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69


state 83

    (48) expr_list -> empty .

    RPAREN          reduce using rule 48 (expr_list -> empty .)
    COMMA           reduce using rule 48 (expr_list -> empty .)


state 84

    (32) dispatch_expr -> expr DOT OBJECTID . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 106


state 85

    (33) dispatch_expr -> expr AT TYPEID . DOT OBJECTID LPAREN expr_list RPAREN

    DOT             shift and go to state 107


state 86

    (51) arithmetic_expr -> expr PLUS expr .
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    PLUS            reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    MINUS           reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    LT              reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    LE              reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    EQ              reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    SEMI            reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    RPAREN          reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    THEN            reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    LOOP            reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    OF              reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    COMMA           reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    RBRACE          reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    ELSE            reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    POOL            reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    FI              reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    IN              reduce using rule 51 (arithmetic_expr -> expr PLUS expr .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    MULT            shift and go to state 65
    DIV             shift and go to state 66

  ! DOT             [ reduce using rule 51 (arithmetic_expr -> expr PLUS expr .) ]
  ! AT              [ reduce using rule 51 (arithmetic_expr -> expr PLUS expr .) ]
  ! MULT            [ reduce using rule 51 (arithmetic_expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 51 (arithmetic_expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 87

    (52) arithmetic_expr -> expr MINUS expr .
    (32) dispatch_expr -> expr . DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> expr . AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (51) arithmetic_expr -> expr . PLUS expr
    (52) arithmetic_expr -> expr . MINUS expr
    (53) arithmetic_expr -> expr . MULT expr
    (54) arithmetic_expr -> expr . DIV expr
    (55) comparison_expr -> expr . LT expr
    (56) comparison_expr -> expr . LE expr
    (57) comparison_expr -> expr . EQ expr

    PLUS            reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    MINUS           reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    LT              reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    LE              reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    EQ              reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    SEMI            reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    RPAREN          reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    THEN            reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    LOOP            reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    OF              reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    COMMA           reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    RBRACE          reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    ELSE            reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    POOL            reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
    FI              reduce using rule 52 (arithmetic_expr -> expr MINUS expr .)
